value,outlier
26.65,false
40.90,false
26.56,false
49.17,false
36.09,false
62.66,false
73.31,false
61.78,false
33.31,false
63.15,false
77.03,false
21.71,false
45.02,false
49.11,false
38.90,false
93.61,false
39.09,false
188.33,true
29.98,false
59.90,false
27.23,false
31.24,false
-3.53,false
56.41,false
95.02,false
69.68,false
23.21,false
15.62,false
172.10,true
35.26,false
23.61,false
45.84,false
36.52,false
28.32,false
99.59,false
25.06,false
33.49,false
105.30,false
321.90,true
43.78,false
244.96,true
13.15,false
63.48,false
40.02,false
287.01,true
81.55,false
36.87,false
65.13,false
57.62,false
52.74,false
35.33,false
21.34,false
264.16,true
29.29,false
57.99,false
33.57,false
64.61,false
212.25,true
102.66,false
173.87,true
65.64,false
53.56,false
52.27,false
40.01,false
-13.60,false
78.67,false
120.56,true
65.92,false
162.69,true
13.64,false
83.66,false
65.05,false
195.73,true
51.62,false
21.42,false
23.94,false
51.59,false
60.52,false
123.35,true
8.66,false
25.71,false
49.00,false
86.15,false
24.39,false
14.85,false
63.82,false
53.59,false
52.76,false
50.14,false
151.73,true
38.10,false
33.95,false
95.53,false
44.43,false
92.33,false
17.70,false
176.97,true
23.85,false
62.35,true
15.05,false
274.03,true
77.34,false
55.58,false
44.93,false
91.57,true
60.91,false
65.94,false
85.35,false
40.68,false
61.74,false
35.95,false
56.29,false
42.09,false
24.80,false
62.63,false
17.84,false
15.58,false
58.43,false
89.77,true
9.10,false
33.65,false
22.58,false
42.34,false
41.50,false
48.33,false
139.40,true
56.61,false
34.19,false
22.69,false
-15.12,false
22.33,false
31.08,false
23.65,false
120.18,true
26.59,false
64.35,false
50.14,false
24.50,false
47.05,false
75.50,true
131.11,true
57.51,false
99.90,true
51.61,false
72.11,false
44.65,false
61.06,false
18.10,false
63.92,false
28.20,false
55.46,false
206.78,true
43.06,false
68.30,false
78.08,false
68.80,false
69.61,false
102.56,true
271.27,true
47.04,false
43.07,false
-21.58,false
164.16,true
53.63,false
17.95,false
75.21,false
28.99,false
80.83,false
200.37,true
52.43,false
201.66,true
52.75,false
69.55,false
31.42,false
32.83,false
39.66,false
19.52,false
58.65,false
32.16,false
53.79,false
65.92,false
11.89,false
31.75,false
217.10,true
49.11,false
69.33,false
67.03,true
44.78,false
85.41,true
102.39,false
34.39,false
18.24,false
9.56,false
2.88,false
74.10,false
52.94,false
59.11,false
113.07,true
94.71,false
71.16,false
74.22,false
60.41,false
98.68,false
40.62,false
70.01,false
44.94,false
141.41,true
98.65,false
84.18,false
47.93,false
118.03,true
36.78,false
26.35,false
74.28,false
22.86,false
14.25,false
20.63,false
24.03,false
54.91,false
-2.85,false
40.96,false
2.20,false
107.94,false
121.84,true
65.71,false
74.57,false
14.14,false
25.40,false
69.45,false
68.23,false
62.86,false
36.72,false
17.54,false
7.91,false
84.22,false
69.50,false
58.97,false
44.66,false
15.23,false
8.33,false
35.91,false
8.88,false
-0.91,false
23.86,false
81.12,false
5.46,false
72.34,true
175.17,true
53.42,false
69.87,false
129.14,true
250.60,true
262.02,true
58.39,false
32.87,false
111.50,false
